# Mon Jul 22 14:51:12 2013
# Size integrated effective scattering matrix elements for BARE-GR-S
# model of Zubko, Dwek, and Arendt 2004, ApJS, 152, 211
# Model contains a mixture of PAH, graphtic, and silicate grains.
# S11(a), S12(a), S33(a), and S34(a) for each component were integrated
# over the appropriate ZDA size distribution and summed to produce the
# effective scattering matrix elements. Integrals were weighted by the
# appropriate C_sca(a): 
#    S11_eff = SUM(INT[S11(a,i)C_sca(a,i)f(a)]/INT[C_sca(i,a)f(a)])
#  
# Sij and all grain properties computed using:
#   Light Scattering by Multilayer Spherical Particles               
#   copyright (c) 1997-2002 by Victor Zubko,                         
#   NASA Goddard Space Flight Center, Greenbelt, MD                  
#  Converted to IDL by K. Misselt, 8/02, UofA.                       
# with exception of the PAH component.
# Graphitic component was computed for both perpendicular and parallel
# modes and summed using 2/3:1/3 after the Mie calculation.
#  
# Wave [um]       S11            S12            S33            S34
    0.001000  2.74871E-02   -2.64470E-02    7.48951E-03   -1.27071E-05
    0.001014  1.95896E-02   -1.88495E-02    5.33336E-03   -7.14644E-06
    0.001027  2.27256E-02   -2.18682E-02    6.18342E-03   -1.56223E-05
    0.001041  2.67858E-02   -2.57691E-02    7.30986E-03    2.02475E-05
    0.001055  3.14310E-02   -3.02382E-02    8.57653E-03   -1.10561E-05
    0.001069  3.18769E-02   -3.06731E-02    8.67720E-03   -1.64801E-05
    0.001084  3.96887E-02   -3.81945E-02    1.07878E-02   -1.69422E-05
    0.001099  2.67661E-02   -2.57554E-02    7.28579E-03    1.39065E-05
    0.001113  3.76183E-02   -3.61954E-02    1.02481E-02   -2.26419E-06
    0.001128  3.16141E-02   -3.04157E-02    8.62134E-03    7.85880E-08
    0.001144  2.76124E-02   -2.65659E-02    7.52911E-03    5.47521E-06
    0.001159  2.22942E-02   -2.14506E-02    6.07469E-03    3.36704E-06
    0.001175  3.06699E-02   -2.95054E-02    8.37041E-03    1.13332E-05
