# Mon Jul 22 14:51:12 2013
# Size integrated effective scattering matrix elements for BARE-GR-S
# model of Zubko, Dwek, and Arendt 2004, ApJS, 152, 211
# Model contains a mixture of PAH, graphtic, and silicate grains.
# S11(a), S12(a), S33(a), and S34(a) for each component were integrated
# over the appropriate ZDA size distribution and summed to produce the
# effective scattering matrix elements. Integrals were weighted by the
# appropriate C_sca(a): 
#    S11_eff = SUM(INT[S11(a,i)C_sca(a,i)f(a)]/INT[C_sca(i,a)f(a)])
#  
# Sij and all grain properties computed using:
#   Light Scattering by Multilayer Spherical Particles               
#   copyright (c) 1997-2002 by Victor Zubko,                         
#   NASA Goddard Space Flight Center, Greenbelt, MD                  
#  Converted to IDL by K. Misselt, 8/02, UofA.                       
# with exception of the PAH component.
# Graphitic component was computed for both perpendicular and parallel
# modes and summed using 2/3:1/3 after the Mie calculation.
#  
# Wave [um]       S11            S12            S33            S34
    0.060954  4.42147E+00   -2.29608E+00   -2.14224E+00   -3.03897E+00
    0.061778  4.37710E+00   -2.25623E+00   -2.17771E+00   -2.97905E+00
    0.062613  4.36521E+00   -2.23057E+00   -2.22926E+00   -2.94408E+00
    0.063460  4.36626E+00   -2.20703E+00   -2.28556E+00   -2.92178E+00
    0.064318  4.37032E+00   -2.17979E+00   -2.34154E+00   -2.90482E+00
    0.065188  4.37777E+00   -2.14889E+00   -2.39935E+00   -2.89192E+00
    0.066069  4.34094E+00   -2.09189E+00   -2.46849E+00   -2.82123E+00
    0.066963  4.30575E+00   -2.03406E+00   -2.53842E+00   -2.74800E+00
    0.067868  4.27450E+00   -1.97834E+00   -2.60671E+00   -2.67565E+00
    0.068786  4.24511E+00   -1.92492E+00   -2.67100E+00   -2.60338E+00
    0.069716  4.10557E+00   -1.85269E+00   -2.66134E+00   -2.43901E+00
    0.070659  3.96903E+00   -1.78442E+00   -2.64227E+00   -2.28067E+00
    0.071614  3.84722E+00   -1.72059E+00   -2.62249E+00   -2.13885E+00
    0.072583  3.73960E+00   -1.65943E+00   -2.60425E+00   -2.01238E+00
    0.073564  3.62399E+00   -1.59814E+00   -2.56611E+00   -1.89188E+00
