# Mon Jul 22 14:51:12 2013
# Size integrated effective scattering matrix elements for BARE-GR-S
# model of Zubko, Dwek, and Arendt 2004, ApJS, 152, 211
# Model contains a mixture of PAH, graphtic, and silicate grains.
# S11(a), S12(a), S33(a), and S34(a) for each component were integrated
# over the appropriate ZDA size distribution and summed to produce the
# effective scattering matrix elements. Integrals were weighted by the
# appropriate C_sca(a): 
#    S11_eff = SUM(INT[S11(a,i)C_sca(a,i)f(a)]/INT[C_sca(i,a)f(a)])
#  
# Sij and all grain properties computed using:
#   Light Scattering by Multilayer Spherical Particles               
#   copyright (c) 1997-2002 by Victor Zubko,                         
#   NASA Goddard Space Flight Center, Greenbelt, MD                  
#  Converted to IDL by K. Misselt, 8/02, UofA.                       
# with exception of the PAH component.
# Graphitic component was computed for both perpendicular and parallel
# modes and summed using 2/3:1/3 after the Mie calculation.
#  
# Wave [um]       S11            S12            S33            S34
    0.001000  7.56469E-03   -8.68046E-04   -7.51472E-03   -1.75252E-06
    0.001014  1.02320E-02   -1.17593E-03   -1.01642E-02    1.60345E-06
    0.001027  1.09160E-02   -1.25061E-03   -1.08441E-02   -7.76370E-08
    0.001041  1.07168E-02   -1.23074E-03   -1.06459E-02    1.12730E-06
    0.001055  1.05655E-02   -1.21238E-03   -1.04957E-02    2.07393E-06
    0.001069  9.01746E-03   -1.03778E-03   -8.95755E-03   -4.24455E-06
    0.001084  1.27564E-02   -1.46459E-03   -1.26720E-02   -1.41880E-07
    0.001099  1.15758E-02   -1.32995E-03   -1.14992E-02    3.46478E-07
    0.001113  1.10144E-02   -1.26634E-03   -1.09413E-02    3.77715E-06
    0.001128  1.01452E-02   -1.16708E-03   -1.00778E-02   -2.51201E-06
    0.001144  9.65048E-03   -1.10820E-03   -9.58664E-03    2.02348E-06
    0.001159  1.30300E-02   -1.49507E-03   -1.29439E-02    4.35040E-07
    0.001175  7.75460E-03   -8.92435E-04   -7.70307E-03    1.39727E-06
    0.001191  1.57872E-02   -1.80967E-03   -1.56831E-02    1.17990E-06
    0.001207  1.30332E-02   -1.49447E-03   -1.29472E-02    2.16932E-06
