# Mon Jul 22 14:51:11 2013
# Size integrated effective scattering matrix elements for BARE-GR-S
# model of Zubko, Dwek, and Arendt 2004, ApJS, 152, 211
# Model contains a mixture of PAH, graphtic, and silicate grains.
# S11(a), S12(a), S33(a), and S34(a) for each component were integrated
# over the appropriate ZDA size distribution and summed to produce the
# effective scattering matrix elements. Integrals were weighted by the
# appropriate C_sca(a): 
#    S11_eff = SUM(INT[S11(a,i)C_sca(a,i)f(a)]/INT[C_sca(i,a)f(a)])
#  
# Sij and all grain properties computed using:
#   Light Scattering by Multilayer Spherical Particles               
#   copyright (c) 1997-2002 by Victor Zubko,                         
#   NASA Goddard Space Flight Center, Greenbelt, MD                  
#  Converted to IDL by K. Misselt, 8/02, UofA.                       
# with exception of the PAH component.
# Graphitic component was computed for both perpendicular and parallel
# modes and summed using 2/3:1/3 after the Mie calculation.
#  
# Wave [um]       S11            S12            S33            S34
    0.001000  3.25400E+02   -4.11029E+00    3.25374E+02    6.19534E-02
    0.001014  2.09576E+02   -2.63459E+00    2.09560E+02    6.38209E-02
    0.001027  3.24786E+02   -4.07193E+00    3.24761E+02    1.27639E-01
    0.001041  3.32193E+02   -4.21135E+00    3.32166E+02    4.81142E-02
    0.001055  3.40938E+02   -4.33509E+00    3.40911E+02    1.55997E-02
    0.001069  2.42046E+02   -3.07639E+00    2.42026E+02    1.18649E-02
    0.001084  2.52661E+02   -3.20654E+00    2.52641E+02    7.21573E-03
    0.001099  2.25548E+02   -2.81935E+00    2.25531E+02    9.23850E-02
    0.001113  3.54193E+02   -4.47035E+00    3.54165E+02    9.08539E-02
    0.001128  2.31067E+02   -2.94682E+00    2.31048E+02   -2.36484E-02
    0.001144  2.49850E+02   -3.10075E+00    2.49831E+02    1.50153E-01
    0.001159  3.60705E+02   -4.55288E+00    3.60675E+02    1.09602E-01
    0.001175  4.39692E+02   -5.57324E+00    4.39657E+02    1.05817E-01
    0.001191  3.34413E+02   -4.27180E+00    3.34385E+02    2.13681E-02
    0.001207  4.04334E+02   -5.17898E+00    4.04301E+02   -2.16267E-02
