# Mon Jul 22 14:51:11 2013
# Size integrated effective scattering matrix elements for BARE-GR-S
# model of Zubko, Dwek, and Arendt 2004, ApJS, 152, 211
# Model contains a mixture of PAH, graphtic, and silicate grains.
# S11(a), S12(a), S33(a), and S34(a) for each component were integrated
# over the appropriate ZDA size distribution and summed to produce the
# effective scattering matrix elements. Integrals were weighted by the
# appropriate C_sca(a): 
#    S11_eff = SUM(INT[S11(a,i)C_sca(a,i)f(a)]/INT[C_sca(i,a)f(a)])
#  
# Sij and all grain properties computed using:
#   Light Scattering by Multilayer Spherical Particles               
#   copyright (c) 1997-2002 by Victor Zubko,                         
#   NASA Goddard Space Flight Center, Greenbelt, MD                  
#  Converted to IDL by K. Misselt, 8/02, UofA.                       
# with exception of the PAH component.
# Graphitic component was computed for both perpendicular and parallel
# modes and summed using 2/3:1/3 after the Mie calculation.
#  
# Wave [um]       S11            S12            S33            S34
    0.001000  5.75759E+00   -5.23429E-01    5.73374E+00   -2.82144E-03
    0.001014  2.29654E+00   -2.09181E-01    2.28698E+00   -1.44899E-04
    0.001027  3.05167E+00   -2.76904E-01    3.03907E+00   -2.95945E-03
    0.001041  4.95097E+00   -4.50718E-01    4.93040E+00   -3.20507E-03
    0.001055  4.68633E+00   -4.26456E-01    4.66688E+00   -1.46785E-03
    0.001069  3.35956E+00   -3.07084E-01    3.34548E+00    1.34588E-04
    0.001084  4.30762E+00   -3.91853E-01    4.28976E+00   -3.92324E-03
    0.001099  4.17927E+00   -3.80433E-01    4.16191E+00   -1.32070E-03
    0.001113  4.34195E+00   -3.96051E-01    4.32383E+00   -8.33419E-04
    0.001128  7.64240E+00   -6.96785E-01    7.61056E+00   -5.02382E-03
    0.001144  8.07540E+00   -7.37986E-01    8.04162E+00   -6.58881E-03
    0.001159  6.98288E+00   -6.38062E-01    6.95365E+00   -5.62191E-04
    0.001175  6.70529E+00   -6.12079E-01    6.67728E+00   -8.03091E-03
    0.001191  7.18861E+00   -6.56082E-01    7.15860E+00   -4.87603E-03
    0.001207  8.07275E+00   -7.39011E-01    8.03884E+00   -2.70019E-03
