# Mon Jul 22 14:51:11 2013
# Size integrated effective scattering matrix elements for BARE-GR-S
# model of Zubko, Dwek, and Arendt 2004, ApJS, 152, 211
# Model contains a mixture of PAH, graphtic, and silicate grains.
# S11(a), S12(a), S33(a), and S34(a) for each component were integrated
# over the appropriate ZDA size distribution and summed to produce the
# effective scattering matrix elements. Integrals were weighted by the
# appropriate C_sca(a): 
#    S11_eff = SUM(INT[S11(a,i)C_sca(a,i)f(a)]/INT[C_sca(i,a)f(a)])
#  
# Sij and all grain properties computed using:
#   Light Scattering by Multilayer Spherical Particles               
#   copyright (c) 1997-2002 by Victor Zubko,                         
#   NASA Goddard Space Flight Center, Greenbelt, MD                  
#  Converted to IDL by K. Misselt, 8/02, UofA.                       
# with exception of the PAH component.
# Graphitic component was computed for both perpendicular and parallel
# modes and summed using 2/3:1/3 after the Mie calculation.
#  
# Wave [um]       S11            S12            S33            S34
    0.001000  1.15960E+01   -7.31413E-01    1.15729E+01   -2.12220E-03
    0.001014  1.07929E+01   -6.81360E-01    1.07714E+01   -5.39316E-03
    0.001027  8.80211E+00   -5.55313E-01    8.78455E+00   -4.32767E-03
    0.001041  1.12961E+01   -7.13654E-01    1.12735E+01    3.93125E-03
    0.001055  7.69150E+00   -4.85468E-01    7.67615E+00    9.77190E-03
    0.001069  9.20262E+00   -5.82408E-01    9.18415E+00   -2.06407E-03
    0.001084  1.20289E+01   -7.61011E-01    1.20048E+01    3.83109E-03
    0.001099  1.27883E+01   -8.10359E-01    1.27625E+01   -3.11110E-03
    0.001113  9.09204E+00   -5.74564E-01    9.07384E+00    6.60151E-03
    0.001128  1.31902E+01   -8.34906E-01    1.31638E+01    9.24558E-03
    0.001144  1.43993E+01   -9.12639E-01    1.43703E+01    2.26806E-03
    0.001159  1.07152E+01   -6.78137E-01    1.06937E+01   -2.95503E-03
    0.001175  8.08911E+00   -5.13341E-01    8.07276E+00   -1.55248E-02
    0.001191  1.58604E+01   -1.00683E+00    1.58284E+01   -1.91272E-03
