# Mon Jul 22 14:51:12 2013
# Size integrated effective scattering matrix elements for BARE-GR-S
# model of Zubko, Dwek, and Arendt 2004, ApJS, 152, 211
# Model contains a mixture of PAH, graphtic, and silicate grains.
# S11(a), S12(a), S33(a), and S34(a) for each component were integrated
# over the appropriate ZDA size distribution and summed to produce the
# effective scattering matrix elements. Integrals were weighted by the
# appropriate C_sca(a): 
#    S11_eff = SUM(INT[S11(a,i)C_sca(a,i)f(a)]/INT[C_sca(i,a)f(a)])
#  
# Sij and all grain properties computed using:
#   Light Scattering by Multilayer Spherical Particles               
#   copyright (c) 1997-2002 by Victor Zubko,                         
#   NASA Goddard Space Flight Center, Greenbelt, MD                  
#  Converted to IDL by K. Misselt, 8/02, UofA.                       
# with exception of the PAH component.
# Graphitic component was computed for both perpendicular and parallel
# modes and summed using 2/3:1/3 after the Mie calculation.
#  
# Wave [um]       S11            S12            S33            S34
    0.001000  1.09326E-02   -7.19247E-03   -8.23342E-03    3.95168E-07
    0.001014  1.11787E-02   -7.35467E-03   -8.41857E-03   -1.85671E-06
    0.001027  1.06713E-02   -7.01989E-03   -8.03722E-03   -1.28180E-06
    0.001041  1.11346E-02   -7.32624E-03   -8.38479E-03    3.18291E-06
    0.001055  1.35483E-02   -8.91075E-03   -1.02056E-02    8.12955E-07
    0.001069  1.33047E-02   -8.75627E-03   -1.00172E-02    1.48563E-06
    0.001084  1.30426E-02   -8.58156E-03   -9.82166E-03    6.45637E-06
    0.001099  1.10974E-02   -7.30471E-03   -8.35424E-03   -6.16016E-06
    0.001113  1.17090E-02   -7.70220E-03   -8.81913E-03    4.81768E-06
    0.001128  1.46375E-02   -9.62925E-03   -1.10243E-02    5.03310E-06
    0.001144  8.70212E-03   -5.72961E-03   -6.54968E-03    5.96142E-06
    0.001159  1.68809E-02   -1.11110E-02   -1.27086E-02   -6.87717E-06
    0.001175  1.49213E-02   -9.81411E-03   -1.12395E-02    1.20667E-06
    0.001191  1.62751E-02   -1.07127E-02   -1.22522E-02    2.18834E-06
    0.001207  1.62476E-02   -1.06877E-02   -1.22376E-02    4.79005E-06
