# Mon Jul 22 14:51:12 2013
# Size integrated effective scattering matrix elements for BARE-GR-S
# model of Zubko, Dwek, and Arendt 2004, ApJS, 152, 211
# Model contains a mixture of PAH, graphtic, and silicate grains.
# S11(a), S12(a), S33(a), and S34(a) for each component were integrated
# over the appropriate ZDA size distribution and summed to produce the
# effective scattering matrix elements. Integrals were weighted by the
# appropriate C_sca(a): 
#    S11_eff = SUM(INT[S11(a,i)C_sca(a,i)f(a)]/INT[C_sca(i,a)f(a)])
#  
# Sij and all grain properties computed using:
#   Light Scattering by Multilayer Spherical Particles               
#   copyright (c) 1997-2002 by Victor Zubko,                         
#   NASA Goddard Space Flight Center, Greenbelt, MD                  
#  Converted to IDL by K. Misselt, 8/02, UofA.                       
# with exception of the PAH component.
# Graphitic component was computed for both perpendicular and parallel
# modes and summed using 2/3:1/3 after the Mie calculation.
#  
# Wave [um]       S11            S12            S33            S34
    0.001000  1.53415E-01   -7.19343E-02    1.35505E-01   -1.66099E-05
    0.001014  1.75937E-01   -8.25048E-02    1.55392E-01    1.73878E-05
    0.001027  1.37261E-01   -6.43505E-02    1.21241E-01   -3.18407E-05
    0.001041  2.06729E-01   -9.69425E-02    1.82590E-01    2.91980E-05
    0.001055  1.77568E-01   -8.32287E-02    1.56854E-01    1.79883E-04
    0.001069  2.05216E-01   -9.61611E-02    1.81291E-01   -2.16774E-05
    0.001084  1.50371E-01   -7.05458E-02    1.32795E-01   -1.19750E-04
    0.001099  1.72511E-01   -8.09393E-02    1.52344E-01   -4.52952E-05
    0.001113  2.82104E-01   -1.32289E-01    2.49163E-01   -1.41197E-05
    0.001128  1.93203E-01   -9.06289E-02    1.70627E-01    1.51001E-04
    0.001144  1.85776E-01   -8.70839E-02    1.64100E-01   -6.48524E-05
    0.001159  2.73276E-01   -1.28199E-01    2.41339E-01    2.14254E-07
    0.001175  1.80849E-01   -8.48041E-02    1.59732E-01    1.94620E-04
    0.001191  2.28572E-01   -1.07142E-01    2.01905E-01   -1.61783E-04
